257,9.666666667
1293,39.66666667
375,1.333333333
948,93.66666667
3163,257.6666667
1110,33.66666667
759,25.66666667
658,72.66666667
1132,100
2073,276.6666667
628,73
1518,277
503,91.33333333
13600,475.6666667
10000,147.3333333
1786,104
360,59
638,65
1512,55.33333333
1243,7.333333333
1533,47.66666667
200,57
809,78
626,35.66666667
307,52.33333333
486,46.33333333
1667,31
2755,39.66666667
188,53.33333333
358,44.66666667
692,93.66666667
710,42.66666667
1226,38.33333333
694,57
562,82.66666667
1367,78.66666667
15900,136.6666667
9398,505.6666667
146,6.666666667
151,43.66666667
4149,453.3333333
195,32.33333333
1376,117
1258,175.3333333
4492,213.3333333
2849,75.33333333
1316,154
1063,136
974,68.33333333
6672,143
13700,1263.666667
593,30
5708,118.3333333
586,66
832,45.66666667
1625,167.3333333
986,65
517,10
681,15.33333333
1371,56.33333333
2187,57.33333333
1011,53.33333333
157,4.666666667
1372,78.33333333
296,6.666666667
25,1
4667,259.3333333
17800,1063.333333
125,1
129,3.333333333
2014,49
1227,1.333333333
6163,148.6666667
965,73
14100,1363.666667
725,30
1343,109.6666667
1353,30
142,10.33333333
1449,31.33333333
6307,389
181,18.66666667
675,17
14900,705.3333333
713,38
5545,166.3333333
758,32.66666667
214,38.33333333
3617,170.3333333
2692,141
3896,228.6666667
1990,167
12700,1365.333333
669,34.66666667
2406,11.33333333
6732,64.66666667
5277,598
9854,1523.333333
824,19.66666667
12500,1741
13,5
4770,55.33333333
767,102
61000,1482.666667
1768,79.66666667
5662,70.33333333
12700,33.33333333
173,39.33333333
12400,175.3333333
200,8.666666667
3267,58.33333333
371,32.33333333
4955,767
1048,39
374,113.3333333
307,6.333333333
1170,73
461,48
227,5
409,6
1855,78
488,10.66666667
262,4.333333333
137,15.33333333
1818,90
329,4.333333333
160,5.333333333
1039,62
327,5.666666667
343,5.333333333
861,6.666666667
219,4.666666667
803,10
9550,478.3333333
3089,178.3333333
1016,51.66666667
139,10.66666667
10400,1193.333333
910,200.3333333
1101,82
1300,155
2328,39.33333333
2792,61.66666667
3346,19.33333333
10300,94.66666667
9817,338
2027,9
19600,98
584,104
4368,157
8445,224.3333333
2179,77.66666667
1128,42.66666667
2174,187.3333333
3113,57.66666667
1652,41.33333333
1422,37.33333333
4804,149.6666667
314,7.666666667
1687,40
322,14
122,18.33333333
156,31
1530,133
771,31.66666667
816,58.33333333
393,32
5845,72
131,21
2634,39.33333333
1847,82.66666667
836,36.33333333
345,30
2174,124.6666667
320,7.666666667
239,10.66666667
120,22.66666667
463,27
542,30.33333333
178,25.66666667
858,30.66666667
261,32.33333333
1793,21.66666667
576,41.66666667
399,34.66666667
165,11
645,35
305,20.33333333
237,27.66666667
1693,58.66666667
604,18
7733,299.6666667
702,73.66666667
1525,186.6666667
1274,92
361,24.66666667
2326,43
620,118.6666667
450,47
457,14
1124,71.66666667
666,30
2219,125
412,19.66666667
977,61.33333333
1430,59.33333333
88,5.666666667
1798,7.666666667
1324,141
1371,41
819,29.66666667
988,52
354,19
660,85
3296,176
466,51.66666667
1628,148.3333333
1451,11.66666667
264,35.33333333
1411,111.6666667
1405,163
198,32.33333333
1479,19
3107,72
2397,24.33333333
205,51
1214,18.33333333
863,200.3333333
725,78.66666667
526,20.66666667
1210,162.6666667
842,25
2660,126
298,35.33333333
520,20.66666667
594,12
10500,147
1380,65.33333333
326,18.33333333
644,6.666666667
1114,26.66666667
384,11.33333333
1412,125
465,73
457,31
513,94
122,20
770,205.6666667
921,76.66666667
893,39.66666667
692,73
698,35
372,122
380,52
1119,69
921,45.33333333
1218,50.33333333
375,91.66666667
173,7.666666667
667,7
630,26
118,15.33333333
934,65.66666667
828,16
806,68.66666667
183,21.66666667
695,37.66666667
523,12.33333333
527,14.66666667
344,17
652,32
861,40
649,37.66666667
475,28
7476,193.6666667
1582,34
1781,17
4016,124.6666667
2000,319.3333333
338,16.66666667
1422,91.66666667
1407,161.6666667
701,13.33333333
800,33.66666667
704,25
383,22
1022,67
324,74
702,34
774,36
8893,554.3333333
801,39.66666667
1413,63.33333333
1046,14
1865,31
223,7.333333333
850,88
632,2.333333333
557,30
510,19.66666667
1045,148.3333333
596,27.33333333
759,34
3205,77.33333333
5956,51.33333333
771,662
3676,162
376,55
268,50.66666667
875,56.66666667
566,25.33333333
681,39
169,43.66666667
689,43
343,38.33333333
2582,191.6666667
1826,32.33333333
322,26.66666667
665,52
852,87.66666667
397,41.66666667
95,25.33333333
734,63.66666667
1956,89.33333333
1163,25.33333333
781,47.66666667
145,27.66666667
1742,95.33333333
456,58.66666667
363,33.66666667
2871,105
11000,923.3333333
637,13.33333333
8493,135
6747,374.3333333
4589,199.3333333
355,72
6499,118
218,38.66666667
405,115.3333333
1196,16.33333333
186,27
779,12
408,30.66666667
290,1.666666667
1406,60
1017,39.33333333
12700,211
1996,136
1001,173.6666667
632,152.3333333
1738,363.3333333
3494,209
2693,25.33333333
4108,122
2419,54.66666667
312,15.66666667
1535,37.66666667
